[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=2005, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=2005, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1558, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1558, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (24): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=465, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=465, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=383, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=383, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1596, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1596, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1596, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1596, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (25): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=591, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=591, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=546, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=546, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1628, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1628, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (26): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=391, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=391, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=361, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=361, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1632, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1632, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1479, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1479, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (27): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=430, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=430, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=334, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=334, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=2038, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=2038, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1453, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1453, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (28): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=430, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=430, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=359, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=359, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1926, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1926, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1442, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1442, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (29): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=310, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=310, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=248, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=248, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1740, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1740, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1267, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1267, bias=False)
[1m          )
[1m          (up_proj): LowRankLayer(
[1m            (U): Linear(in_features=1330, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1330, bias=False)
[1m          )
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (30): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=337, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=337, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=294, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=294, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1792, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1792, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=84, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=84, bias=False)
[1m          )
[1m          (up_proj): LowRankLayer(
[1m            (U): Linear(in_features=38, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=38, bias=False)
[1m          )
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (31): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=196, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=196, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=165, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=165, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=554, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=554, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=104, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=104, bias=False)
[1m          )
[1m          (up_proj): LowRankLayer(
[1m            (U): Linear(in_features=57, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=57, bias=False)
[1m          )
[1m          (down_proj): LowRankLayer(
[1m            (U): Linear(in_features=1971, out_features=4096, bias=False)
[1m            (V): Linear(in_features=11008, out_features=1971, bias=False)
[1m          )
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m    )
[1m    (norm): LlamaRMSNorm()
[1m  )
[1m  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
[1m)
[32m2024-06-01 14:17:45.478[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m230[39m - [1m****** Pruning completed with Rank Reduced/Total Rank : 443879/917504 (48.379 %) ******
[32m2024-06-01 14:17:45.483[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m234[39m - [1mTotal params AFTER Rank Reduction: 4543.67M
[32m2024-06-01 14:17:45.484[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m235[39m - [1mTrainable params AFTER Rank Reduction: 1191.37M
[32m2024-06-01 14:17:45.484[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:17:46.051[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:18:13.883[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:18:41.713[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 14:19:09.544[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:19:37.374[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:20:05.209[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:20:33.042[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:21:00.874[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:21:12.835[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m238[39m - [1mAfter Rank Reduction PPL on C4: 856.1908569335938
[32m2024-06-01 14:21:12.835[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m240[39m - [1mTrainable Parameters are: 
[32m2024-06-01 14:21:12.835[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.self_attn.v_proj.U.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.self_attn.v_proj.V.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.836[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.mlp.up_proj.U.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.mlp.up_proj.V.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.mlp.down_proj.U.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.mlp.down_proj.V.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.input_layernorm.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.0.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.837[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.self_attn.v_proj.U.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.self_attn.v_proj.V.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.input_layernorm.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.1.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.838[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.input_layernorm.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.2.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.839[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.input_layernorm.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.3.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.input_layernorm.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.4.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.input_layernorm.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.5.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.842[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.input_layernorm.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.6.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.self_attn.o_proj.U.weight
